SM_Name,DREAM_ID,Primary_Target,AlternativeNames,PubChemCID,ChEMBLID
Gefitinib,ERBB,EGFR,ZD1839;Iressa,123631,NaN
Dacomitinib,ERBB,EGFR,PF-00299804,57519532,NaN
HG-5-88-01,ERBB,EGFR,,25226117,NaN
HG-14-8-02,ERBB,EGFR,,71496458,NaN
Canertinib,ERBB,EGFR,CI-1033;PD-183805,156414,NaN
WZ4002,ERBB,EGFR,,44607530,NaN
Erlotinib,ERBB,EGFR,OSI-774,176870,553
AST1306,TKI,EGFR,,24739943,NaN
Lapatinib,TKI,EGFR,GW-572016;Tykerb,208908,554
Pelitinib,TKI,EGFR,EKB-569,216467,NaN
AG1478,TKI,EGFR,Tyrphostin,2051,NaN
Gefitinib,TKI,EGFR,ZD1839;Iressa,123631,NaN
Dacomitinib,TKI,EGFR,PF-00299804,57519532,NaN
HG-5-88-01,TKI,EGFR,,25226117,NaN
HG-14-8-02,TKI,EGFR,,71496458,NaN
Canertinib,TKI,EGFR,CI-1033;PD-183805,156414,NaN
WZ4002,TKI,EGFR,,44607530,NaN
Erlotinib,TKI,EGFR,OSI-774,176870,553
Afatinib,ERBB,ERBB2,BIBW-2992,57519523,NaN
CP724714,ERBB,ERBB2,,53401057,NaN
Neratinib,ERBB,ERBB2,HKI-272,53398697,180022
(Z)-4-Hydroxytamoxifen,ESR1,ESR1,,53770298,NaN
(Z)-4-Hydroxytamoxifen,ESR1_1,ESR1,,53770298,NaN
(Z)-4-Hydroxytamoxifen,ESR1_2,ESR1,,53770298,NaN
(Z)-4-Hydroxytamoxifen,ESR1_3,ESR1,,53770298,NaN
PD173074,FGFR,FGFR1,,1401,189584
BGJ398,FGFR,FGFR1,KIN001-271;NVP-BGJ398,53235510,NaN
AZD4547,FGFR,FGFR1,,51039095,NaN
Entinostat,HDAC_4,HDAC1,MS-275;MS-27-275,4261,NaN
Belinostat,HDAC_4,HDAC1,PXD101,53437714,NaN
Mocetinostat,HDAC_4,HDAC1,MGCD0103,9865515,NaN
LBH589,HDAC_4,HDAC1,Panobinostat,57519507,NaN
Pracinostat,HDAC_4,HDAC1,SB939,56603532,NaN
Oxamflatin,HDAC_4,HDAC1,,4611,NaN
Trichostatin A,HDAC_4,HDAC1,,NaN,NaN
Vorinostat,HDAC_4,HDAC1,"suberoylanilide hydroxamic acid (SAHA), Zolinza",5311,NaN
Entinostat,HDAC1_HDAC3,HDAC1,MS-275;MS-27-275,4261,NaN
Belinostat,HDAC1_HDAC3,HDAC1,PXD101,53437714,NaN
Mocetinostat,HDAC1_HDAC3,HDAC1,MGCD0103,9865515,NaN
LBH589,HDAC1_HDAC3,HDAC1,Panobinostat,57519507,NaN
Pracinostat,HDAC1_HDAC3,HDAC1,SB939,56603532,NaN
Oxamflatin,HDAC1_HDAC3,HDAC1,,4611,NaN
Trichostatin A,HDAC1_HDAC3,HDAC1,,NaN,NaN
Vorinostat,HDAC1_HDAC3,HDAC1,"suberoylanilide hydroxamic acid (SAHA), Zolinza",5311,NaN
MC1568,HDAC_4,HDAC4,,71433510,NaN
Rocilinostat,HDAC_4,HDAC6,ACY-1215,53340666,NaN
AG1024,ALK_IGFR,IGF1R,Tyrphostin AG 1024,2044,NaN
GSK1904529A,ALK_IGFR,IGF1R,,25124816,466397
GSK1838705,ALK_IGFR,IGF1R,,25182616,NaN
Linsitinib,ALK_IGFR,IGF1R,OSI 906,11640390,1091644
NVP-AEW541,ALK_IGFR,IGF1R,AEW541,11476171,NaN
AG1024,IGFR_2,IGF1R,Tyrphostin AG 1024,2044,NaN
GSK1904529A,IGFR_2,IGF1R,,25124816,466397
GSK1838705,IGFR_2,IGF1R,,25182616,NaN
Linsitinib,IGFR_2,IGF1R,OSI 906,11640390,1091644
NVP-AEW541,IGFR_2,IGF1R,AEW541,11476171,NaN
AG1024,IGFR_3,IGF1R,Tyrphostin AG 1024,2044,NaN
GSK1904529A,IGFR_3,IGF1R,,25124816,466397
GSK1838705,IGFR_3,IGF1R,,25182616,NaN
Linsitinib,IGFR_3,IGF1R,OSI 906,11640390,1091644
NVP-AEW541,IGFR_3,IGF1R,AEW541,11476171,NaN
AG1024,IGFR_4,IGF1R,Tyrphostin AG 1024,2044,NaN
GSK1904529A,IGFR_4,IGF1R,,25124816,466397
GSK1838705,IGFR_4,IGF1R,,25182616,NaN
Linsitinib,IGFR_4,IGF1R,OSI 906,11640390,1091644
NVP-AEW541,IGFR_4,IGF1R,AEW541,11476171,NaN
CYT387,JAK,JAK1,Momelotinib,25062766,NaN
Ruxolitinib,JAK,JAK1,,25126798,NaN
TG 101348,JAK,JAK2,,16722836,NaN
Lestaurtinib,JAK,JAK2,CEP-701,126565,NaN
AZD-1480,JAK,JAK2,,46861588,NaN
Ispinesib,EG5,KIF11,,6851740,NaN
Olaparib,PARP1,PARP1,AZD2281;KU-0059436,23725625,NaN
Rucaparib,PARP1,PARP1,"AG014699, PF-01367338",9931954,NaN
Veliparib,PARP1,PARP1,ABT-888,11960529,NaN
Iniparib,PARP1,PARP1,BSI 201,9796068,NaN
Olaparib,PARP1_2,PARP1,AZD2281;KU-0059436,23725625,NaN
Rucaparib,PARP1_2,PARP1,"AG014699, PF-01367338",9931954,NaN
Veliparib,PARP1_2,PARP1,ABT-888,11960529,NaN
Iniparib,PARP1_2,PARP1,BSI 201,9796068,NaN
BYL719,PIK3C,PIK3CA,Alpelisib,56649450,NaN
A66,PIK3C,PIK3CA,,42636535,NaN
NVP-BKM120,PIK3C,PIK3CA,,16654980,NaN
,PIK3C,PIK3CA,SAR245408,52914932,NaN
PI103,PIK3C,PIK3CA,,9884685,538346
ZSTK474,PIK3C,PIK3CA,,11647372,NaN
GDC-0941,PIK3C,PIK3CA,,17755052,NaN
GSK1059615,PIK3C,PIK3CA,,71317162,NaN
GSK2126458,PIK3C,PIK3CA,,52914946,NaN
BYL719,PIK3C_2,PIK3CA,Alpelisib,56649450,NaN
A66,PIK3C_2,PIK3CA,,42636535,NaN
NVP-BKM120,PIK3C_2,PIK3CA,,16654980,NaN
,PIK3C_2,PIK3CA,SAR245408,52914932,NaN
PI103,PIK3C_2,PIK3CA,,9884685,538346
ZSTK474,PIK3C_2,PIK3CA,,11647372,NaN
GDC-0941,PIK3C_2,PIK3CA,,17755052,NaN
GSK1059615,PIK3C_2,PIK3CA,,71317162,NaN
GSK2126458,PIK3C_2,PIK3CA,,52914946,NaN
BYL719,PIK3C_MTOR,PIK3CA,Alpelisib,56649450,NaN
A66,PIK3C_MTOR,PIK3CA,,42636535,NaN
NVP-BKM120,PIK3C_MTOR,PIK3CA,,16654980,NaN
,PIK3C_MTOR,PIK3CA,SAR245408,52914932,NaN
PI103,PIK3C_MTOR,PIK3CA,,9884685,538346
ZSTK474,PIK3C_MTOR,PIK3CA,,11647372,NaN
GDC-0941,PIK3C_MTOR,PIK3CA,,17755052,NaN
GSK1059615,PIK3C_MTOR,PIK3CA,,71317162,NaN
GSK2126458,PIK3C_MTOR,PIK3CA,,52914946,NaN
BYL719,PIK3C_MTOR_2,PIK3CA,Alpelisib,56649450,NaN
A66,PIK3C_MTOR_2,PIK3CA,,42636535,NaN
NVP-BKM120,PIK3C_MTOR_2,PIK3CA,,16654980,NaN
,PIK3C_MTOR_2,PIK3CA,SAR245408,52914932,NaN
PI103,PIK3C_MTOR_2,PIK3CA,,9884685,538346
ZSTK474,PIK3C_MTOR_2,PIK3CA,,11647372,NaN
GDC-0941,PIK3C_MTOR_2,PIK3CA,,17755052,NaN
GSK1059615,PIK3C_MTOR_2,PIK3CA,,71317162,NaN
GSK2126458,PIK3C_MTOR_2,PIK3CA,,52914946,NaN
BYL719,PIK3CA_2,PIK3CA,Alpelisib,56649450,NaN
A66,PIK3CA_2,PIK3CA,,42636535,NaN
NVP-BKM120,PIK3CA_2,PIK3CA,,16654980,NaN
,PIK3CA_2,PIK3CA,SAR245408,52914932,NaN
PI103,PIK3CA_2,PIK3CA,,9884685,538346
ZSTK474,PIK3CA_2,PIK3CA,,11647372,NaN
GDC-0941,PIK3CA_2,PIK3CA,,17755052,NaN
GSK1059615,PIK3CA_2,PIK3CA,,71317162,NaN
GSK2126458,PIK3CA_2,PIK3CA,,52914946,NaN
BYL719,PIK3CA_3,PIK3CA,Alpelisib,56649450,NaN
A66,PIK3CA_3,PIK3CA,,42636535,NaN
NVP-BKM120,PIK3CA_3,PIK3CA,,16654980,NaN
,PIK3CA_3,PIK3CA,SAR245408,52914932,NaN
PI103,PIK3CA_3,PIK3CA,,9884685,538346
ZSTK474,PIK3CA_3,PIK3CA,,11647372,NaN
GDC-0941,PIK3CA_3,PIK3CA,,17755052,NaN
GSK1059615,PIK3CA_3,PIK3CA,,71317162,NaN
GSK2126458,PIK3CA_3,PIK3CA,,52914946,NaN
BYL719,PIK3CA_4,PIK3CA,Alpelisib,56649450,NaN
A66,PIK3CA_4,PIK3CA,,42636535,NaN
NVP-BKM120,PIK3CA_4,PIK3CA,,16654980,NaN
,PIK3CA_4,PIK3CA,SAR245408,52914932,NaN
PI103,PIK3CA_4,PIK3CA,,9884685,538346
ZSTK474,PIK3CA_4,PIK3CA,,11647372,NaN
GDC-0941,PIK3CA_4,PIK3CA,,17755052,NaN
GSK1059615,PIK3CA_4,PIK3CA,,71317162,NaN
GSK2126458,PIK3CA_4,PIK3CA,,52914946,NaN
AZD-6482,PIK3C,PIK3CB,KIN001-193,44137675,NaN
TGX221,PIK3C,PIK3CB,,9907093,NaN
AZD-6482,PIK3C_2,PIK3CB,KIN001-193,44137675,NaN
TGX221,PIK3C_2,PIK3CB,,9907093,NaN
AZD-6482,PIK3C_MTOR,PIK3CB,KIN001-193,44137675,NaN
TGX221,PIK3C_MTOR,PIK3CB,,9907093,NaN
AZD-6482,PIK3C_MTOR_2,PIK3CB,KIN001-193,44137675,NaN
TGX221,PIK3C_MTOR_2,PIK3CB,,9907093,NaN
AZD-6482,PIK3CB,PIK3CB,KIN001-193,44137675,NaN
TGX221,PIK3CB,PIK3CB,,9907093,NaN
AZD-6482,PIK3CB_PIK3CD,PIK3CB,KIN001-193,44137675,NaN
TGX221,PIK3CB_PIK3CD,PIK3CB,,9907093,NaN
CAL-101,PI3KCD,PIK3CD,,11625818,NaN
CAL-101,PIK3C,PIK3CD,,11625818,NaN
CAL-101,PIK3C_2,PIK3CD,,11625818,NaN
CAL-101,PIK3C_MTOR,PIK3CD,,11625818,NaN
CAL-101,PIK3C_MTOR_2,PIK3CD,,11625818,NaN
CAL-101,PIK3CB_PIK3CD,PIK3CD,,11625818,NaN
AS-252424,PIK3C,PIK3CG,,56965900,NaN
PIK-93,PIK3C,PIK3CG,,6852167,NaN
AS605240,PIK3C,PIK3CG,,24906273,NaN
AS-252424,PIK3C_2,PIK3CG,,56965900,NaN
PIK-93,PIK3C_2,PIK3CG,,6852167,NaN
AS605240,PIK3C_2,PIK3CG,,24906273,NaN
AS-252424,PIK3C_MTOR,PIK3CG,,56965900,NaN
PIK-93,PIK3C_MTOR,PIK3CG,,6852167,NaN
AS605240,PIK3C_MTOR,PIK3CG,,24906273,NaN
AS-252424,PIK3C_MTOR_2,PIK3CG,,56965900,NaN
PIK-93,PIK3C_MTOR_2,PIK3CG,,6852167,NaN
AS605240,PIK3C_MTOR_2,PIK3CG,,24906273,NaN
SGI-1776,PIM1,PIM1,,24795070,NaN
BAY61-3606,SYK,SYK,,10200390,1190711
R406,SYK,SYK,,11213558,NaN
Kin236,TKI_2,TIE2,Tie2 kinase inhibitor,23625762,NaN
CPT-11,Doxorubicin,TOP1,Irinotecan,60838,NaN
Topotecan,Doxorubicin,TOP1,Hycamtin,60700,NaN
CPT-11,SN38,TOP1,Irinotecan,60838,NaN
Topotecan,SN38,TOP1,Hycamtin,60700,NaN
CPT-11,Topotecan,TOP1,Irinotecan,60838,NaN
Topotecan,Topotecan,TOP1,Hycamtin,60700,NaN
Doxorubicin,Doxorubicin,TOP2A,Adriamycin,31703,NaN
Epirubicin,Doxorubicin,TOP2A,Ellence,41867,NaN
Etoposide,Doxorubicin,TOP2A,,36462,NaN
ICRF-193,Doxorubicin,TOP2A,,115150,NaN
Doxorubicin,SN38,TOP2A,Adriamycin,31703,NaN
Epirubicin,SN38,TOP2A,Ellence,41867,NaN
Etoposide,SN38,TOP2A,,36462,NaN
ICRF-193,SN38,TOP2A,,115150,NaN
Doxorubicin,TOP2,TOP2A,Adriamycin,31703,NaN
Epirubicin,TOP2,TOP2A,Ellence,41867,NaN
Etoposide,TOP2,TOP2A,,36462,NaN
ICRF-193,TOP2,TOP2A,,115150,NaN
Doxorubicin,TOP2_2,TOP2A,Adriamycin,31703,NaN
Epirubicin,TOP2_2,TOP2A,Ellence,41867,NaN
Etoposide,TOP2_2,TOP2A,,36462,NaN
ICRF-193,TOP2_2,TOP2A,,115150,NaN
Vinorelbine,Docetaxel,TUBB1,Navelbine,5311497,NaN
MK 1775,WEE1,WEE1,,24856436,NaN
