Name,Synonyms,Targets,PubCHEM,"Sample size","Last screening date"
FTI-277,,"Farnesyl transferase (FNTA)",3005532,672,14-MAY-12
GDC-0449,,SMO,24776445,663,05-FEB-13
GDC0941,,"PI3K (class 1)",17755052,652,05-FEB-13
GNF-2,"KIN001-013 (GNF-2 / 3-(6-(4-(trifluoromethoxy)phenylamino)pyrimidin-4-yl)benzamide)",BCR-ABL,5311510,355,16-MAR-12
GSK-1904529A,GSK1904529A,IGF1R,25124816,665,14-MAY-12
GSK-650394,,SGK3,25022668,665,14-MAY-12
GSK269962A,KIN001-155,ROCK,16095342,353,16-MAR-12
"GW 441756",,NTRK1,,663,05-FEB-13
GW843682X,KIN001-134,PLK1,15983966,356,16-MAR-12
Gefitinib,ZD-1839,EGFR,123631,663,05-FEB-13
Gemcitabine,"Gemzar, LY-188011","DNA replication",60750,665,14-MAY-12
IPA-3,IPA-3,PAK,521106,665,14-MAY-12
Imatinib,"Gleevec,STI-571","ABL, KIT, PDGFR",5291,359,16-MAR-12
JNJ-26854165,,MDM2,11609586,653,05-FEB-13
"JNK Inhibitor VIII","JNK Inhibitor VIII",JNK,11624601,661,05-FEB-13
JNK-9L,KIN001-204,JNK,,672,14-MAY-12
JW-7-52-1,,MTOR,49836027,356,16-MAR-12
KIN001-135,KIN001-135,IKKE,11626927,353,16-MAR-12
KU-55933,,ATM,5278396,659,05-FEB-13
LAQ824,"Dacinostat, NVP-LAQ824",HDAC,6445533,665,14-MAY-12
LFM-A13,DDE-28,BTK,9549280,665,14-MAY-12
Lapatinib,,"EGFR, ERBB2",208908,348,16-MAR-12
Lenalidomide,,"TNF alpha",216326,663,05-FEB-13
MG-132,zLLL,Proteasome,462382,352,16-MAR-12
MK-2206,,AKT1/2,,633,05-FEB-13
MS-275,MS275,HDAC,4261,351,16-MAR-12
Methotrexate,,"Dihydrofolate reductase (DHFR)",126941,663,05-FEB-13
Midostaurin,"PKC 412",KIT,24202429,672,14-MAY-12
"Mitomycin C","Mytozytrex,NSC-26980","DNA crosslinker",5746,665,14-MAY-12
NSC-87877,,"SHP1/2 (PTN6/11)",5459322,672,14-MAY-12
NU-7441,"NU-7432,KU-57788",DNAPK,11327430,659,05-FEB-13
NVP-BEZ235,BEZ235,"PI3K (Class 1) and mTORC1/2",,654,05-FEB-13
NVP-TAE684,KIN001-017,ALK,16038120,357,16-MAR-12
Nilotinib,,ABL,644241,645,05-FEB-13
Nutlin-3a,"Nutlin-3a (-) enantiomer",MDM2,11433190,661,05-FEB-13
OSI-906,OSI-906,IGF1R,11640390,665,14-MAY-12
OSU-03012,AR-12,"PDK1 (PDPK1)",10027278,665,14-MAY-12
"Obatoclax Mesylate",,"BCL-2, BCL-XL, MCL-1",16727411,665,14-MAY-12
PAC-1,PAC-1,"CASP3 activator",6851947,665,14-MAY-12
PD-0325901,PD-0325901,MEK1/2,9826528,654,05-FEB-13
PD-0332991,PD-0332991,CDK4/6,5330286,633,05-FEB-13
PD-173074,PD-173074,FGFR1/3,1401,661,05-FEB-13
PF-02341066,"Crizotinib,KIN001-023","MET, ALK",11496366,357,16-MAR-12
PF-4708671,,"p70 S6KA",,653,05-FEB-13
PF-562271,(KIN001-205),FAK,11713159,672,14-MAY-12
PHA-665752,,MET,10461815,358,16-MAR-12
PLX4720,,BRAF,24180719,661,05-FEB-13
Paclitaxel,BMS-181339-01,Microtubules,36314,356,16-MAR-12
Parthenolide,,NFKB1,5420805,353,16-MAR-12
Pazopanib,GW786034,"VEGFR, PDGFRA, PDGFRB, KIT",10113978,665,14-MAY-12
Pyrimethamine,,"Dihydrofolate reductase (DHFR)",4993,353,16-MAR-12
QS11,QS11,ARFGAP,,665,14-MAY-12
RDEA119,RDEA119,MEK1/2,44182295,654,05-FEB-13
RO-3306,,CDK1,44450571,661,05-FEB-13
Rapamycin,"AY-22989,Sirolimus,WY-090217",MTOR,5284616,357,16-MAR-12
Roscovitine,Seliciclib,CDKs,160355,348,16-MAR-12
S-Trityl-L-cysteine,"NSC 83265",KIF11,76044,355,16-MAR-12
"SB 216763","SB 216763",GSK3A/B,,632,05-FEB-13
SB590885,,BRAF,11316960,641,05-FEB-13
"SL 0101-1",,"RSK, AURKB, PIM3",,657,05-FEB-13
Salubrinal,"3-Phenyl-N-[2,2,2-trichloro-1-[[(8-quinolinylamino)thioxomethyl]amino]ethyl]-2-propenamide","GADD34-PP1C phosphatase",5717801,351,16-MAR-12
Shikonin,Shikonin,unknown,5208,672,14-MAY-12
Sorafenib,"BAY-43-9006,Nexavar","PDGFRA, PDGFRB, KDR, KIT, FLT3",216239,354,16-MAR-12
Sunitinib,Sutent,"PDGFRA, PDGFRB, KDR, KIT, FLT3",5329102,355,16-MAR-12
TGX221,,"PI3K beta",9907093,352,16-MAR-12
"TW 37",,"BCL-2, BCL-XL",11455910,653,05-FEB-13
Temsirolimus,CCI-779,MTOR,6918289,663,05-FEB-13
Thapsigargin,,"ATPase, Ca++ transporting, cardiac muscle, slow twitch 2",446378,665,14-MAY-12
Tipifarnib,,"Farnesyl-transferase (FNTA)",159324,665,14-MAY-12
VX-680,"MK-045,MK-0457,VX-68","Aurora A/B/C, FLT3, ABL1, JAK2,",5494449,355,16-MAR-12
VX-702,,p38,10341154,663,05-FEB-13
Vinblastine,"Vinblastine sulphate",Microtubules,6710780,663,05-FEB-13
Vinorelbine,,Microtubules,60780,672,14-MAY-12
Vorinostat,SAHA,"HDAC inhibitor Class I, IIa, IIb, IV",5311,663,05-FEB-13
WH-4-023,KIN001-112,"SRC family, ABL",11844351,355,16-MAR-12
WZ-1-84,KIN001-123,BMX,49821040,355,16-MAR-12
XMD8-85,XMD8-85,"ERK5 (MK07)",46844147,350,16-MAR-12
Z-LLNle-CHO,Z-L-Norleucine-CHO,g-secretase,16760646,355,16-MAR-12
ZM-447439,ZM447439,AURKB,9914412,642,05-FEB-13
